 -6.3906942631554019e-04   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -4.7307632239044189e-02
 -2.6550383199452965e-02   1.5313037070412427e-01  -3.0765276362195948e-02
  6.7989286228683221e-03  -8.5192012865564770e-03   7.7026742486060593e+00
 -9.0018896067231058e-01   1.0366068788176003e+01  -2.1357144297228916e+00
  2.7920497770515856e-01   4.9813207673775395e-01   3.6905250680932417e-01
  6.6665432644840955e-02   2.2605363615682156e-01   3.2229647011470264e-01
 -3.8559816754168327e+02   7.5776349614278649e+02   1.2445897180594108e+00
  1.3384686748997774e+00   3.7063282714804979e-03  -1.5387893133108033e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.1334394449781012e-03  -7.6063378882664179e-02  -4.8530803406315621e-04
  1.0571587608726798e-01   2.3915642039109607e-03   2.2491244161864982e-01
  3.6503783794225212e-04   7.5055346132891203e-03  -1.3768690110603762e-01
 -7.7048983987218044e-04   3.4567938085722284e-06   2.3056528954528949e-01
 -4.1728055753171768e-02  -2.8141776871893893e-03  -6.9787174737724416e-04
  6.4219958262201669e-04 
H 9 73 0
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   9.9999999999999067e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00

D 9 4 0
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00

