 -1.1655267731139938e+00   6.9365993098873005e+01  -3.3582283084063981e+01
 -3.1204880925281193e+00   1.1206076174399933e+00   4.0138975541326705e+00
 -3.7121717842870026e+00  -4.8587092959781195e+00  -1.7024324841810976e+00
 -2.1531245550703382e+00  -2.8860466608711697e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0177706215807660e+00  -8.3975198518584548e-01   1.1205096719453380e+01
  4.8371931845847982e-02  -1.6459680181595182e-01   4.7134789566799307e-01
 -1.8047311308695711e+01  -8.5395985248624342e+01  -4.9072048392706115e+01
  1.5535423639068693e+01   1.5081870318813386e+00   1.0242038566669549e+00
 -1.2972149780632702e+00  -1.6652668661112865e-01  -6.7773424939830706e-01
  1.2785784104232993e+00  -3.8753641085771786e+00  -5.9611225431691581e+00
 -5.7938773524778853e+00   3.5490126562711866e+00  -6.9386859854530158e+01
  6.3350619688832019e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -4.6312511543044872e+00
  4.7993292125174047e+00   2.4846157003145657e+00  -6.4107208976735777e+01
  3.8597590234410497e+01   3.6624494285065921e+00   3.5374476704396890e-02
 -5.5431678761742793e+00   5.3274692380085922e+00   2.7346009932317745e+00
 -8.2912470794512572e-01  -5.2985271139192081e-01   1.1043381261371232e+00
 -3.1853394759757978e+00  -1.5714327678364972e+00  -3.2607623753720780e+01
  9.8356468529429442e-01  -4.5117148372684412e-01  -4.9676267991192569e-01
 -1.3235447984029960e+00  -7.7004744486294241e-01   1.1681081942978161e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.6342807323197490e+00   2.0128730529575796e+00
  2.4534787965333243e+02   1.1423647360632216e+00  -1.4555640053364067e+00
 -4.0707175378206450e-02   2.9564839880147287e+00   4.2625624711538954e+01
 -8.3464120268967847e+01  -2.1596163726680238e+00   1.6977666817750936e+01
  2.7054004066344350e+00  -1.0076758812758169e+00   1.4214686984781106e+00
 -1.7546302615886222e+00   3.2983986531914905e-01   2.1483746666655670e+03
 -2.9111012694415717e+03  -3.4532487102501943e+02   5.3422301432656333e+01
 -6.9729162826005844e+00   4.8424369991012850e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -4.4007947173406951e-03   0.0000000000000000e+00   1.0000096834501875e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -7.2075179112888481e+00   9.8057436628523291e+00   2.2437745048992488e+00
 -3.1506215768671422e+00   1.6808154055329999e-01   1.0535763910177147e+00
 -9.5664229889821524e+00   7.7379622355830158e-01  -1.8962293459910948e-01
 -1.1355464837163569e+00  -2.3060341162941278e-01  -8.2097414263831625e-01
  1.1060003128151996e+01  -1.3650616825122547e+01  -2.4473245438713391e+00
 -3.9993848335955179e-01   7.5692906669028037e-01  -7.7937682238701134e-01
 -4.4144189321869487e-01  -1.4794448745369629e-01  -1.3982060842962363e-01
  1.1560074187044157e-03   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.0842395216892600e+01
 -2.4595491993690678e+02  -1.7858667633096093e+00   4.4646002908780913e-01
 -1.1843145672557420e-01  -2.8766480012219220e+00   2.9126924382873658e+00
 -9.5284691168781706e+00  -7.1904684670285617e+00   5.5067212706721218e+00
  3.3287468046275476e-01  -2.6873926230602394e+00   1.8517478182422387e-01
 -4.9020833170859535e-01   9.1452250275724289e-02   1.3399519933863263e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.4789738471718159e+01  -5.7848292881906417e+01
  1.0628492721684635e+01  -1.4282558087688829e-01   4.2349569814124166e+00
 -3.3003812210958348e+00  -8.3880405555138360e+00  -4.2706318496447153e+00
 -8.3209719699898888e-01   2.3602623561180547e+00  -1.2951529413241394e+00
  2.4712759083656306e+00   4.7740220748722813e+01  -2.1176117536131152e+01
  5.5816813039918776e+00   1.3549148790783943e+00   1.2138188348081462e+00
  1.8359298890060387e+00   1.1231807791028265e+00   2.1742346636969021e+00
  1.1691769348545653e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  4.1796458082555876e-01   1.5995822336170411e+00  -2.1232822153785040e+00
  1.0729218960551155e+00  -3.2120796014828888e-02   1.7420864512960377e-01
 -4.1241598565362558e+01   1.2746776083028475e+00  -3.2526774508415087e+01
  4.4837225235799787e+00  -4.6307588627119911e-01  -4.7139294206971574e+00
 -6.0433018570859041e+00   9.3921259594793338e-01   1.7946199061778687e-01
 -1.5550479100168475e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -4.2282781539734876e-01
  1.9193971934028995e+00  -2.3059552137257855e+00   5.8437847939790664e+01
 -3.7830962496862206e+01  -3.4814867125127815e+00   4.8522651090104341e-01
  3.6225333616083213e+00  -5.2143150101140341e+00  -2.7006371243438205e+00
  5.3724450701064219e-01   3.0889109240325974e-01  -1.9890320245887880e+00
  1.3959240690785406e+00  -1.1185231434388161e+00   3.1591526334159056e+01
 -1.6612462495674523e+00   1.8047756259342091e+00   7.0862067825791397e-01
  1.5543737563009168e+00   9.8478512617415515e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0864293521304941e-02  -2.0942210508800768e-01
  1.3939092226137761e-01  -1.1783184548944092e-01  -5.1568981943288073e-02
 -2.3387735514985408e-02   6.5213207181195254e-01  -3.8850486663128649e+01
  7.7192207596020879e+01   8.2427868445552899e-01  -1.6104465372254111e+01
 -2.7042979166982493e+00  -4.5820541523923950e+00  -9.8151859321920043e-01
 -2.5039526445857492e+00   3.8590597145956258e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.3837901615604441e+01  -1.8919718286803892e+01   4.6338164640544752e+00
  2.8421732090594674e+00  -1.2223371323677037e+00  -1.0833066156180520e+00
 -2.9938114829649319e+01   2.3260036048761750e+00   3.9262429928900385e-04
 -1.8278544916944477e+00  -4.0494960854323464e-01  -1.5238179796446465e+00
  6.5373263810583211e+01  -3.6688918977950358e+01  -4.3654445747285449e+00
  1.0966323338101638e+00   1.6381731780202837e+00  -4.0918658065779789e+00
 -4.2536520771370094e+00  -1.5843852057538321e+00  -1.7459140543592637e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -8.6331052858611423e-02
  3.3558763820301574e-01  -5.5155408057007715e-01   3.3516892394547071e-01
  4.0334061019242640e-02   6.5099418376612705e-02  -1.5704080856991355e+01
 -7.7453198654309645e+01  -4.3655619683768641e+01   1.5209328815602676e+01
  4.7338632371717160e-01   5.8882657637047697e-01  -7.4946990054694573e-01
 -4.8973570743712891e+00  -8.0449491193730760e-01  -2.8820859684764226e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -2.2090141452254821e+00   1.3185481502919254e+00
  7.5601338027809717e-01  -2.0859825468278030e+00   3.4950530738383692e+00
 -3.1119785230963370e+00   8.0274068837815577e+01  -1.1988545007661292e+01
  2.8577300916047061e+00   2.6160617035411149e+00  -4.0538823527168981e+00
 -7.4283721885543075e-01  -2.2824663874253783e+01   1.0187762967817019e+01
 -2.9661891175985411e+00  -5.5628325550297602e+00   9.2474398875784639e-02
  3.6284263139045116e+01   6.1344288975352272e+00   9.1140678883386206e-01
  8.9576857034386648e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  6.4046334425591198e-02  -7.8010953152443441e-01  -6.9470505835144136e-03
 -5.2362570605970760e-01  -2.0382563865445322e-02  -9.0465226903402307e-02
  2.2426700979225167e+00   7.8911812407071336e-01   1.5800551776770705e+01
 -4.0767709297131994e+01   1.5426681344224153e+02   6.8160627930004908e-02
 -2.1836623490343086e+00  -9.2896227301913903e-01  -4.6953610836627391e+00
 -2.3527474956230265e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.6777229941777452e-01
 -2.1413800606742497e-01  -5.5408136874007496e-01   2.4171443634461077e+01
 -1.0203069016887161e+01   2.3464642724133342e+00   6.9607341582869289e+00
 -1.4209460119976232e+00  -3.5224810928549928e+01  -6.6309435593857806e+00
 -1.2854193371164104e+00  -1.1591859254447985e+00  -1.6943031735727543e+00
  1.9662174403647412e+00  -1.0440978315755161e+00   8.1195682782712012e+01
 -1.3325156594518120e+01   1.1265598498845977e+00   4.3879252926810404e+00
 -5.8563367546796901e+00  -5.0701056499728669e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   4.6838705209232206e-01   1.1899274511710470e-01
  1.0251534201856015e-01   7.7960732649999670e-02  -1.1864801539266434e-01
  6.0919006129069864e-03  -2.2642848667544402e-01  -1.6238009426576571e+01
  3.8757026112864729e-01  -1.5487189217638843e+02  -4.1271581750731031e+01
 -7.9287157906727657e-01   1.4754602898558339e-01  -2.7745323947191678e+00
  3.9954050063336119e-02  -4.7589559283305638e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  7.8337654874720357e+00  -1.1090845097288719e+01  -1.6913346314118560e+00
  2.6739472138210236e+00  -3.2790384346317730e-01  -1.2095940118055397e+00
  6.4302292734271029e+00  -8.9649604575412867e-01   9.3441450249693844e-02
  9.0440397690118879e-01   1.1937315776899483e-01   6.2433817455445040e-01
 -4.8491944337788278e+00   9.6275795857030033e+00   1.5456324131535610e+00
  1.5454276299238584e-01  -6.8008675683130826e-01   3.5385167777804938e-01
  1.0784524323465841e-02  -1.4278786745706941e-02  -1.8084863491093079e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.1682871591601344e-01
  1.0633433949974326e-01   1.6651450146140268e+00  -1.5289942628311737e-02
  5.4269663922421801e-02   1.9448953986267392e-01  -4.0347632066165202e+00
  2.3504678878596978e+00   2.6787231224776007e+00  -3.8808365277835741e+00
 -4.3697791360722368e-02  -7.8263782260856674e-01  -4.2209103275773652e-01
  7.1316375692032663e-01  -1.3089391190640554e-01   9.4566945503626477e-03
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   8.3132087037760427e-01  -1.1036656648010876e+00
 -4.4084770489752689e-01   1.6047125476989418e+01  -6.3935104143749237e+00
 -4.0395011233653220e+00   1.5764902581208220e+00   1.0452287085619416e+00
  3.8178452292953340e+00   5.0327280344274039e-01   2.9888625266328800e-01
  1.7454588089471426e-01  -3.9919141893920340e-01  -1.0836170508525407e-01
  5.4560937514033181e-01  -3.5287084739440098e+00   4.0330436887089265e+00
 -2.5663805936635049e-02  -5.3873023348254734e-01   2.1360708002957124e-01
 -1.2643691340887214e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.8670576177824156e+01   2.3223782594569772e-01   4.9544369883005164e+00
  4.8531585634167707e-02  -4.3406424841186411e+00  -1.2477311467808806e-01
  1.1211083953257250e+00  -1.1009964863434412e+01   5.0609450005346945e-02
  9.9659560520987900e-01   1.2766636974314807e+00  -3.5205507281997633e-01
 -4.7992647715848893e+00   8.1057647331071749e+01  -2.4321433752508262e-01
  4.9702836808222772e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -9.9354748538012971e-01
  4.6100267601963889e+00  -1.8869803777091791e+00   6.6072251304773943e-01
 -4.3520024995861606e-01   3.0957600700628479e-01   3.8481109209868505e+00
 -3.8607354037854642e+00  -1.9435686794533351e-03   2.9732233191175900e-01
 -1.9394812473137593e-01  -1.2847407843146649e-01   1.1133994538635882e+01
 -3.5786456748659750e+00  -3.9396735553264439e+00   1.4521748550081524e+00
  3.8779158644645534e-01   3.7029852371926220e+00   4.3275606789057408e-01
 -2.5076230994443816e-01  -4.9488619814555483e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -4.8085891893946398e-01   2.7030839898654317e+01
 -8.6006239906908644e-02   1.7121111297654664e+01   3.2061935057692781e-01
  2.8698313675980844e+00   1.2373248358959696e+00   5.1492417586966621e-01
 -2.1564945984784483e+01  -1.5193924412531297e+00   9.4512066347146795e-01
  1.3840354164350579e+00  -8.7672045091488229e+01  -5.0294145319804668e+00
 -8.1690326932170876e-01  -9.3507512305624957e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.3657662686710708e+00  -2.2833327902367992e+00   2.5270150097295624e-01
  1.5926753529041204e+00  -3.8641959950632782e-01  -1.1371914920635098e+00
  1.7353292230321419e+01   1.5116435507959995e+00   1.7120267724772869e+00
  1.1962675648412839e+00   4.2776579855363241e+00   6.2672221393084065e-02
  2.5435757905732101e+00  -4.6748299705173908e+00  -2.5218151585789750e-01
 -1.3580343313340630e+00  -2.4440825321600740e-01  -4.6734239692096473e+00
  2.7101317181704747e+00  -2.3247169151980604e-01   2.4661130736013487e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00  -1.5894969374191326e-02
  1.9339682183596896e-01  -2.5154644185728059e-01   1.5919518482480943e-01
  3.0418768777303040e-02   2.7138994163830671e-02  -1.9589505702891878e+00
  1.1211450148011415e+00  -1.4745271171088281e+00  -4.1886946950235320e+00
  1.4803690836257652e-01  -5.5351516668460728e-02  -3.5369987868618469e-01
 -3.6274300813277027e-01  -1.0442674171385363e+01   1.5455103650756857e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.2274270867500185e-01  -2.4973542498255688e-01
  4.6943456018484747e-01  -2.2416705799120229e+00   4.9771219598729166e+00
  1.2433982099983496e+00   1.3236176239835795e+00   8.4392464910188675e-02
  4.7228291747975168e+00  -2.5300807675196637e+00   2.2058105348566837e-02
 -2.2856401908872775e-01   1.4675744819934715e+00  -7.4356972765041573e-01
 -2.4886897740324807e-01   1.7244371347564851e+01   1.4414405166186666e+00
  1.2515579774424908e+00   1.5884135652959608e+00   4.0493217087002007e+00
 -6.4724073840592825e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
 -1.2200224246445732e-01  -1.0896145161586675e-01   4.5797911508491732e-03
 -1.2515666509663093e-01   4.0254114855147238e-02  -1.9630407751948978e-02
 -7.5849623712662762e-03   1.1400199838289891e+00   1.3455118327458810e+00
 -1.2445668514784099e-01  -4.1191290846798241e+00  -4.2040340001700538e-04
  4.4381729504202050e-01  -1.8292850080018236e-01  -1.5457812581035307e+02
 -1.0390390473915851e+01 
G 73 4 0
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -3.3590779032453786e+00   3.6362111183605172e+00
 -9.4828770863092804e-01   1.3657189016837017e+00  -1.0697873792825312e+00
  1.8082998222363176e-02   7.0439834384037558e+00   8.0207312986069612e-01
 -2.7771311653026393e-01   1.3335184863937605e-01  -3.2030020727526386e-02
  1.5060978982724216e-01  -1.1888809024359984e+01   4.5169011324266206e+00
 -8.7906646600704874e-01   1.0521027193446588e+00  -3.3320779037993309e-01
  1.6591766646779598e+00   1.1773933633169926e+00   1.9588418718468761e-01
  2.6207894365759299e-01  -5.1191215271630900e-03   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -7.6657187020086892e-03  -2.4480561824853031e-02   7.0202437751937463e-02
 -2.7886664339352496e-02  -2.2445540373464690e-03  -6.0843225312086080e-03
  3.6546654615596958e+00  -1.2055126381630799e+00   7.8101134267422383e+00
 -3.6333151835375475e+00  -8.0260225669927132e-01  -8.3009925863028411e-02
  1.4431368136846413e-02   2.1209307428418250e-01   9.7742070106112813e-02
  1.4841338472916646e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   4.5620201822412659e-01
 -3.8450924272032944e-01  -1.0296793759318081e-01   6.1111311313467267e+00
 -3.2389758621082536e+00  -2.1714267297809095e-03  -7.4190065450198872e-01
  3.0010792873612679e-01  -1.1628170224495649e+00  -6.8158697247392885e-01
  3.7077611523202179e-02  -6.7118356769092511e-03   1.3829591498049920e+00
 -4.9987087200021979e-01  -4.3991385158927761e-02   4.5805761880984432e+00
  3.7533356538330503e-01  -1.1374920349093683e-02   3.5504571082555642e-02
  1.0203294997818663e-02   6.0674654852297359e-02  -1.5171382230692348e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   9.0631966088152577e-03   1.2506087974668484e-02
  1.3398105447603448e-03   1.1411052385016662e-02  -5.4937362833981096e-03
  1.8309143485996209e-03  -4.8061200958159817e-01  -4.0039707623868370e+00
 -1.0806258385311520e+00   5.5314687692181241e-01  -2.3561625056228510e+00
 -7.3298132035898383e-02  -3.1905200742261847e-01  -9.2072405504097427e-02
 -7.7218062419220496e-02  -2.4233134302827003e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -7.5427630358835902e+00   1.0421330978418796e+01  -2.2655687275472669e+00
 -3.6763529284318386e-01  -7.5121685023551243e-01   5.1457032166840644e-01
  3.7168115413428757e+00   1.6558659257835864e+00   1.3615929319623654e-01
 -2.5732062202021228e-01   2.3895438243135467e-01  -3.3294103285748522e-01
 -1.3597273323749743e+01   3.5023511330744537e+00  -2.1832946637332991e+00
 -3.9276910326413622e-01  -4.8686764688002604e-01   6.7860693942599758e-03
  2.3340632445999979e-01  -3.1122963714686774e-01  -1.0494441853480717e-01
 -5.7959995633131468e-04   0.0000000000000000e+00   0.0000000000000000e+00
