  2.7871017945343164e+00   5.0396270882563987e-01   1.7567126294308613e+00
  2.9107160554888468e-02   6.7507435313889872e+01  -3.4813576467382688e+01
  3.8633662469473479e-01   1.6754549542328319e+00   2.8611520165505375e+00
 -4.5825262677372891e-01  -8.0696993409340467e-01  -4.7634484996402232e-01
 -6.4347165194794431e-01  -2.9865666404180057e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  9.1523115581310766e-01   5.3868453207824389e+00   9.5783442977954145e+00
  9.7482232302947835e-02  -1.4904058002946918e-01   3.3614008059450584e-01
 -9.8202775147373345e+00  -8.6134626235799175e+01  -4.3864962792853142e+01
  8.8623833428510057e+00  -1.3201115364421590e-01   4.9368681272136311e-01
 -6.9126272572771863e-01   7.8378749268834347e-01  -1.7741145525363758e-01
 -8.1418708855018132e-02  -1.5176375255064000e+01   2.0327086124795102e+01
 -8.6928071229338730e+00  -1.5922111160967777e+01  -5.7892273484538450e+01
 -1.5967866601500305e+02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -5.0378774849883623e+00
  4.0194033250151886e+00   1.9056441817722751e+00  -6.7677769278793846e+01
  3.7111287701857961e+01   2.0980011640107263e+00  -4.2325418479165650e-01
 -3.4038932096603820e+00   1.6149623709604524e+00  -1.0977190993938434e-01
 -3.2492359349855324e-02   3.8689323433270438e-02   1.7278788704666515e+00
 -1.6232209705201019e+00  -8.9596409014987644e-01  -1.7092713776738186e+01
 -3.4525872517224032e-01   5.0974713535756688e-01   3.3349687375126297e-01
  8.1206186486778087e-01   3.1221746026136349e-01   3.3650381940748292e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -4.8977734568791931e+00   1.3001130022861784e+00
  1.5055372976753353e+02   6.9495463020109582e-01  -8.4697945638367855e-01
 -9.3179540754642076e-03   2.6914720549391831e+00   4.1382497561642943e+01
 -8.5648690501609636e+01   1.9239686128013284e-01   8.9067380066825024e+00
  1.0982338575599118e+00  -9.6943844911335242e-01   6.0630663516447425e-01
  1.5540716107454071e-02   6.7034294124768579e-01   2.1109628325921321e+03
 -2.6997246817981973e+03  -1.9922360338433896e+02  -1.7318520150668871e+02
 -8.5369708435714120e+00   1.1961136375631229e+01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  3.4463322787834358e-02   0.0000000000000000e+00   1.0005936840783962e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -5.5030672961453400e+00   4.8628824177568495e+00   2.5232793677272412e+00
 -2.2522877692023089e+00  -8.1996055770124004e-02   1.4248266493698052e-03
 -2.7046659548468601e+00  -1.0696040825586830e+00  -1.1505843911009334e-01
 -2.0998566810551370e-01  -2.4698539977860134e-01  -1.1491461298246393e-02
  8.5173287779103948e+00  -8.4545648487192153e+00  -4.2027943416191627e-01
 -1.6502345837108887e-01   1.0591677869219098e+00   6.7986049038230045e-01
  3.8099269135681113e-01   7.5150702532347180e-01   2.1677039822715111e-01
  1.1962706757371543e-03   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -9.1255872387547026e+00
 -1.5086062776724634e+02  -1.6378527441449611e+00   2.7269720442058920e-01
 -7.9208712020725769e-02  -2.4149882962975240e+00   1.6595289025760411e+00
 -7.1476755199959561e+00  -4.9748919088874617e+00   1.5146113554928053e+00
 -1.2899993293921730e-01  -2.5752771065697488e+00  -1.1388048828550317e-03
  4.6941032710487801e-02   7.2977063483337006e-03  -1.3523224889517087e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.5492278448819967e+01  -5.8701015049584313e+01
  1.1449333303672791e+01   1.0505199941138301e+00   1.5204318878575822e+00
 -1.9033912039219396e+00  -3.0838931178795108e+00   7.6785601916664636e-01
 -2.1193891514349733e-01   5.3070647213091915e-01   1.0322509858080141e-01
  1.4936617171028918e-01   2.6151129240904400e+01  -9.1683686316568629e+00
  4.1008772667373687e+00   3.7538315470200201e-01   2.4767370685842238e-01
 -4.0741593458203218e-01   5.6169271987241431e-01  -5.7999805356103676e-02
 -5.8255983239102888e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  3.0995211164555303e-01   5.0210191951355143e-01  -2.1730072568411813e+00
  3.4367187669145860e-01  -2.0341347765380057e-02   5.4557329936151006e-02
 -4.1991581420028815e+01  -9.1534959480940825e-01  -1.7474151051119733e+01
  1.5367705677946433e+00  -2.6170816376514999e-01  -3.2052331389307080e+00
 -2.5061572720213645e+00   3.8660007235125360e-01  -1.2803511858270100e-01
 -6.2719826590315464e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   4.6520573205816473e-01
 -1.8620574227508357e-02  -9.0266562725141231e-01   6.1944560645913690e+01
 -3.7130637937491429e+01  -2.7226171769579359e+00   2.6091114830763973e-01
  1.5900751061873728e+00  -1.7872417656760087e+00   1.4107041441256507e-01
 -7.1859873777973801e-02   6.9329814756993652e-02   8.6224547058510104e-01
 -6.3168144746217259e-01  -2.3349259876571782e-01   1.6542266940033858e+01
  5.3311773949949182e-01   1.5226229597718346e-01   2.1775978505801891e-01
 -2.8205674262579422e-01  -6.1456623009769874e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   4.8333320434401084e-03   4.3115649781690912e-03
  5.1511916910455535e-02   2.4571898578429341e-02  -4.7353886781634991e-02
  1.1115587714938258e-04  -4.3904805094116778e-01  -4.1071668254327641e+01
  7.7127418486809859e+01  -4.1832457390849792e-01  -8.5133119523362719e+00
 -1.1448977244686973e+00  -3.2918696600765931e+00  -4.6944236126278122e-01
 -1.1304209241090546e+00  -1.4212021467627101e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  7.7331546173455701e+00  -9.4374830080284120e+00   2.4109186095718194e+00
 -5.1230953853994443e-01   6.9635946403957660e-01   1.8739723980866199e-01
 -1.6805936826629900e+01   2.4397368571492023e-01  -2.0172689393325385e-01
 -1.8042765235352209e-01   2.3963023704275940e-01   3.6677582443036469e-03
  6.4332580691115950e+01  -3.8262710105612946e+01  -5.6164047297564557e-01
  3.9691511926350354e-01   1.0337134732071300e+00  -1.8764316930111771e+00
  1.3607720721948321e-01  -2.0389830907868475e-01   4.2256952957018021e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.6027271191863544e-03
  1.7512513297335575e-01  -2.3487529652311290e-01   2.3837271868293719e-01
  1.6148604517150389e-02   4.1773853450600917e-02  -8.5652971153043129e+00
 -7.7402669742280992e+01  -4.2823617432197629e+01   8.5773351686959369e+00
 -4.6148410602857554e-01   2.2875659736837425e-01  -2.6359489194519592e-01
 -3.1601895728269418e+00  -4.8108234627447655e-01  -1.1780858676322168e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -7.3023747314875986e-01   7.6600299534177563e-01
 -1.0215470933247250e+00   7.9467783193012342e-01   7.4069452120535029e-01
 -1.1259638927440614e+00   8.2481705430622483e+01  -1.3066859999741954e+01
  4.7949921588843515e-02   1.6260175112053366e+00  -2.0650574582760437e+00
 -1.6833205950006566e-01  -1.2939779472028080e+01   4.9139561289524103e+00
 -1.7955874350294296e+00   1.8571088630929167e+00  -7.1615538903138076e-01
  1.9257232821797512e+01   4.7770162215013059e+00   1.2500707516754084e-01
 -3.3268775237433401e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  3.0189694476644980e-02  -1.7887306630434052e-01   1.3233786493905220e-02
 -1.2806057913085400e-01  -9.3558740052980538e-03  -2.3212019618390367e-02
  7.6945001734115903e-01  -4.2456934451915090e-01   8.7218592170081006e+00
 -4.1789486833240566e+01   1.5457509374246933e+02  -7.6160825391681342e-02
 -1.0392052700132719e+00  -5.1695933372971914e-01  -3.1893296411176189e+00
 -2.6283601463487988e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.2166509551608343e-01
 -7.9064282332100125e-02  -1.0689233240427573e-02   1.2843799195268714e+01
 -4.0341353653338325e+00   2.3863015505254448e+00  -1.8953510865465202e+00
  7.6550107358165975e-01  -1.9280969785236085e+01  -4.5852864197747598e+00
 -1.7616247742095595e-01   2.7823197247541853e-01   8.4744780630155592e-01
  2.1845919532140201e-01  -1.0376688531557012e+00   8.2414596479777160e+01
 -1.3000712965277554e+01  -6.5249355495610950e-02   1.6662387276468893e+00
 -2.0919779920924992e+00  -1.5960989661242356e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0529022860518929e-01   1.4051531364539671e-01
  2.4765133934074229e-02   9.1833705412853961e-02  -2.7570965217373899e-02
  1.4609099766802837e-02  -1.3032020495056651e-01  -8.5470121980152420e+00
 -5.6247990914217239e-01  -1.5455982693833135e+02  -4.1770467729365343e+01
 -3.0972148622559531e-01  -1.5342981280066403e-01  -1.1399871777164161e+00
 -4.4942236851117479e-02  -3.2048610508969277e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  5.7508797787908499e+00  -5.7247639914382269e+00  -2.2432382463140459e+00
  1.9431664398565827e+00  -1.7803149565485288e-01  -1.5877074447252496e-01
  1.0054485881128368e+00   7.9448265834129961e-01  -2.6603834730582136e-02
  1.6006943392011103e-01   1.9829996148092685e-01   1.1048998033975412e-02
 -2.3553642945962663e+00   4.5619874186291316e+00   1.4207485175066711e-01
  1.4328399429191896e-01  -9.9667789476732360e-01  -8.6395108282104538e-01
 -3.0398773572754195e-01  -7.2594320212696362e-01  -1.7900837265860989e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.5276965372323276e-01
  7.1428541885527649e-02   1.5225366331764394e+00   1.4221982409294343e-02
  1.6010002815039063e-02   9.6510947013103865e-02  -2.3025198369103261e+00
 -1.0952118898902978e-01   1.1271336627522175e+00  -6.6876003117991567e-01
  9.0345775062574837e-02  -2.3657114469192883e-01  -1.7846087059648708e-01
  1.0944017769843076e-01  -2.1070460853535193e-02   3.1541502225752747e-03
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   5.8499905827369392e-01  -5.6933813161752966e-01
 -1.6346810847454693e-01   9.8921893308408659e+00  -4.5481242038126440e-01
 -1.6986446947918301e+00   1.2044938580170326e+00   3.8866174391122843e-01
  6.1712744742799164e-01   5.1914155488035985e-01  -1.3243103747665080e-02
  1.0642219256628301e-01   1.1139850430840262e-01  -4.1610755048920117e-01
  4.1359813345399910e-01  -2.1211320652376493e+00   1.9205227696633065e+00
 -1.7236899666825670e-01  -4.1856108556881366e-01  -5.5160493371492370e-01
 -4.0130201814359440e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.8702645482189148e+01   1.6908408911111279e+00   4.3264065865125030e+00
  9.8243092595954751e-01  -4.3235114132167558e+00   3.3756764887976021e-02
 -7.9110414441090265e-02  -7.6366721257277916e+00  -7.4081134131116610e-01
 -8.6447053250999314e-02   8.1164419296661550e-01  -1.5511039218918860e-01
 -4.4815849216605672e+00   8.0985174213169799e+01  -7.4825823987336754e-02
  7.7774487332731373e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -4.9877838260710405e-01
  2.2433168481357275e+00  -9.0261843875489267e-01  -8.0982497959966968e-02
 -2.9727457912917660e-01   5.5314913869581106e-01   1.3730940489887009e+00
 -1.9212684058925444e+00  -4.5590312589577281e-01   7.3566472591349852e-01
  3.8714833594638665e-01   4.0361378122016150e-01   9.0309345385827875e+00
 -7.9305746674625610e-01  -1.5610240425667565e+00   1.2260778373860359e+00
  2.6468546194096398e-01   4.5433171475646655e-01   5.9326294457678597e-01
 -1.7821577354083060e-02   1.2490189761743425e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.4496352955042386e+00   2.7034768231595763e+01
 -4.1903898609962553e-01   1.7145584324078701e+01   5.4755981041668800e-01
  2.8795636560534454e+00   5.5666388197401762e-01  -4.3367012614082781e-02
 -2.1321096106924120e+01  -4.1466986444641923e-01  -1.3759124519561519e-01
  1.4230999280131678e+00  -8.7539536518481668e+01  -4.1199288962682488e+00
 -1.9252015315898724e-01  -1.9346713936787975e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  2.7604996589710395e-01  -1.4347880052632075e-01  -2.4788897091027629e-01
  9.3632852767176611e-01  -5.0527355044273463e-03  -1.7951520605432514e-01
  1.1693865124221144e+01   3.8217967022798343e+00   1.3833883118584682e+00
  6.6747163525851272e-01   5.4277524177412240e-01  -2.0025401288247140e-02
  9.3953186428345536e-01  -2.1312406200479770e+00   1.2449192342708718e-01
 -4.5633708487136080e-05   2.0335654332414749e-01  -2.2649694309280721e+00
  1.4364675580878927e+00   2.1637342765850814e-01  -4.9831969467863352e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00  -6.9214371666361848e-03
  8.4853676067584163e-02  -2.5854831298172107e-02   6.0906251038782361e-02
  9.5796657847899841e-03   1.0456783955236842e-02  -3.3476636632659607e-01
 -6.4601211870971065e-02  -3.8485712218694212e-01  -2.4410316025802659e+00
  2.3972382466260467e-01  -5.3114342182980778e-03  -1.2337069014084064e-01
 -6.6310426390976077e-02  -9.8075778856734814e+00   1.5455852659888546e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.1161934670418606e-02  -1.6387976446547287e-01
  5.3084890485794078e-01  -1.5082670396691140e+00   2.4620702989530310e+00
  3.0253865296750115e-01  -5.0812537018253723e-01   2.2131943237367568e-01
  2.1202074651918839e+00  -1.4015313611171996e+00  -2.1481676653579504e-01
  4.8821304702241597e-01   9.5153260294868947e-01  -9.7159691881755689e-02
 -3.0298296723110886e-02   1.1569164219829529e+01   3.9186865196881477e+00
  1.3846624510009724e+00   7.0004721185043761e-01   5.5565759650461877e-01
 -1.5291154473170327e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.0000000000000000e+00
 -5.9061013571427581e-02  -2.3271451824241288e-02   1.2803362412116279e-03
 -3.1799676935425236e-02   1.6778245209242898e-02  -4.6082597928208055e-03
  4.8596903838530825e-02   7.7685952710637185e-01  -4.2645991097679747e-02
  2.1861182154081608e-02  -2.3808201824624722e+00  -9.8183504883671280e-05
  5.8093131282650812e-02  -8.9424567111254905e-02  -1.5457418262312513e+02
 -9.7985281895468219e+00 
G 73 4 0
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.9008960772612893e+00   1.9363257867726875e+00
 -5.0546066480058560e-01   1.8667185286086105e+00  -1.2532932584519436e+00
 -1.3053667999816243e-01   4.0416743321857096e+00   4.8111726259381554e-01
 -7.3829151384769726e-02   3.3141104323777815e-02  -7.0404252955385230e-02
  1.6191615913570413e-03  -9.9714982255371964e+00   4.8160069229422531e+00
 -6.1986560649316713e-01   6.5777634005420826e-01  -1.1194707157945279e-01
  6.3767806453003972e-01   2.1957994757536881e-01   1.9220557954790832e-02
 -1.2000692314909018e-02  -6.9921278273735584e-03   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -8.4795073953562727e-04  -2.6210410137329179e-02   3.2704251436776577e-02
 -3.0984669219915828e-02  -3.3279586074841383e-03  -5.9364038320813273e-03
  2.0419893752787286e+00  -1.1627247951334883e+00   6.6166653446396353e+00
 -2.1202021372435378e+00  -2.8440762404550718e-01  -3.5074528705528622e-02
  1.5219768125991583e-03   1.6804300841751604e-01   2.0808077190558605e-02
  9.3548996743962567e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   3.6521830661121368e-01
 -3.4117414288368403e-01  -1.8853299981278750e-02   5.9269865238870265e+00
 -3.1357401328772707e+00  -3.4188689411924496e-02  -4.6046602821751703e-01
  1.2960475572661528e-01  -4.0536515874402140e-01  -1.4484058131965788e-01
  3.7382912756615729e-04   1.0691503228819604e-02   1.4324379997489909e+00
 -7.4471997436193194e-01   3.3985941988001526e-02   2.5766225577526298e+00
  3.7354371244635243e-01  -5.0341600441897526e-02   3.5115263901380991e-02
 -4.9162366360696631e-02  -3.9759410377624956e-03  -1.5109458940839078e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   8.2672346822577139e-03   8.3744209407381615e-03
 -5.8381927338935213e-04   9.3726751692210231e-03  -5.3507068031923843e-03
  1.3343787728597699e-03  -3.8665625662182562e-01  -3.9253508129582833e+00
 -9.1154068024426105e-01   1.9920672134780631e-01  -1.3562157391163603e+00
 -5.6723506269775827e-02  -1.6499341113862445e-01  -4.7812766930290088e-02
 -6.1072993979245392e-02  -1.9849438042218847e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -6.7225640159991666e+00   1.0018207895894459e+01  -2.1199931752953036e+00
 -4.7623607136781426e-01  -2.6742798238562071e-01   2.4204524508488329e-01
  1.3316777001725733e+00   2.6034365825653011e-01   4.9390873674736747e-02
 -7.6083157243934260e-02  -2.6980323589372281e-02  -2.7245291077989744e-02
 -7.7776093124754819e+00   1.6668792115439484e+00  -1.4740435449384182e+00
 -1.6793301606016531e-01  -1.7945662290854328e-01   1.4248305988420643e-01
 -8.5499814003640304e-02   1.0176983367070177e-02   6.4360103360494823e-03
