  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -9.7818880404188803e+01   1.3222092128307105e+02  -6.8819693571082198e+01
  1.1916094716477940e+03  -2.4965680200284027e+02   6.0596970829067004e+01
  6.9824479116013096e+00   9.6969695118150341e+01  -1.0547220270912041e+02
 -1.1913862503157998e+02   8.9874333427892363e+00  -2.7567658246759073e+00
 -1.8390634706719737e+02   3.7993194372923462e+01  -7.2956693505321880e+01
  6.4946383600758645e+02   2.3778447151445110e+02   3.4828097249697173e+01
  1.6241188309586883e+00   4.1394703001859753e+01   2.4682254256380244e+01
  1.0420345947549213e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.2208092085256399e+02
 -7.1139613458240598e+00  -6.8086086012095052e+02  -5.0184821107159827e+00
 -1.4742273883166774e+01  -1.2486438084112006e+00  -1.5538029517382270e+03
 -7.9276189787967758e+02   1.0464647464686584e+02   2.4433198148532373e+01
 -3.4896512541070155e+02  -7.5475083587197869e+00   1.0148115415580973e+01
  1.4916286990015166e+02  -1.6816088290239083e+01  -5.4033879974939730e+01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.3608883124205576e+02   3.8766608462137276e+02
 -2.4481199480686897e+02  -1.7147548668430511e+02  -2.0184638472292013e+02
  3.1123913418742114e+02   1.9010051444106577e+03  -1.8484412395479762e+02
 -6.2983347930068909e+01   1.6027385500802572e+02  -9.7277073083809867e+01
  1.0535968079695930e+02  -2.1727971944155470e+03   1.5741825100800611e+03
  5.0189313759424903e+02  -3.5281807452663209e+01   2.0030702036465517e+01
  6.5570911332387459e+02   4.6770831091983104e+02   2.1317964124400689e+02
  1.6981854661487870e+02  -3.8605298034440875e+02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  7.3910078361517975e+01  -1.1342862384114017e+01   4.6145790673749531e+01
 -1.0005437524647732e+01  -3.2326828664449039e+01  -2.8095776918900413e+00
  2.4829566099721100e+02  -1.8746809846572052e+01   1.4910110499487869e+03
 -9.7716867716854529e+02  -1.1738124546352552e-01  -1.4207208883743700e+01
  1.2276056651021269e+01   1.7509995104291659e+02   3.0932440779634444e+01
  1.6979063786679441e+02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -8.4484274940803047e+01
  1.4776600834971813e+02  -1.4589332313477271e+02   2.4824228746788899e+03
 -1.4131789292831265e+03   1.8704188630798018e+00   9.1749610157551302e+01
  1.3321207264710463e+02  -5.9102543052499993e+02  -3.2083800151833668e+02
 -1.7983736503081531e+01  -1.3925825399036745e+01  -2.4823773231599372e+02
  9.0747804375695623e+01  -7.7450137789206678e+01   2.0754998858610575e+03
  6.3045396366971374e+01   8.9084050296402609e+01   7.5268926116645289e+01
  5.0270227888626472e+01   6.7115813158916367e+01  -1.8800702219912665e+01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.1105741860770344e+00   1.3723924730889530e+02
  8.9531822514804418e+00   1.2885743100361651e+02   5.4708494592264856e-01
  2.1709176710714296e+01   1.1000799207275811e+02  -1.6537512815919279e+03
 -1.5791836738080036e+02   2.0851987274432943e+01  -1.0737806862744803e+03
 -2.1643767539218292e+01  -2.6498926734576111e+02  -3.9343610959396599e+01
 -1.7382093764827044e+02   4.0459677444587472e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -5.6598278441185679e+00   4.7975622901826810e+01  -2.4948299229529987e+00
 -1.3915651392856064e+03   7.1146298929350087e+02  -2.2024724272824827e+02
 -8.2948828226194837e+02   1.6137276321210754e+02   3.6586226446239693e+03
  8.1198620862157304e+02   1.0350742857188320e+02   7.1244691096090278e+01
  2.8500137144537820e+02  -2.4347949580731228e+02   1.2121921282529283e+02
 -6.1634708279860852e+03   9.3362723038184436e+02  -1.6421556152982114e+02
 -4.1577517592706266e+02   8.7302884237310002e+02   1.1669472552188809e+02
 -3.6191521539278909e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -5.6051756701953011e+00
 -8.0468112531524678e+00   2.1155770195747530e+00  -5.2458759806407436e+00
  1.8823742231794256e+00  -5.4981510987162707e-01   1.6456615140746841e+01
  9.4790097206523967e+02  -1.4719531171360939e+02   4.5162819074214021e+03
  3.1552364480927977e+03   5.3281838380582606e+01  -2.2960715769630338e+00
  1.3968385915565739e+02  -7.6700920691400469e+00   3.6591319775520719e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   4.2523035654744223e+00  -8.0435314927558714e+00
  1.9519873305583252e+02  -3.4296957584031941e+02   3.7493332996827684e+02
 -2.9670358180747468e+02   6.0366627814666317e+03  -7.2396566106293767e+02
  3.3441333926019553e+02   2.3581483368695061e+02  -6.3266194206505429e+02
 -1.1979494254565815e+02  -1.2021231285274080e+03   8.4179882564934553e+02
 -2.8313559721934098e+02  -6.8522515105908781e+02   2.1811885787266220e+01
  3.8801276079044724e+03   6.3313699529284634e+02   8.6056228415980016e+01
 -5.1639791111836210e+01   1.0199969700688218e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  4.6052748023837786e+00  -1.5937705921568169e+01   2.9477979148259075e+00
 -1.2498586949141185e+01  -1.1562760833549852e+00  -2.2574099639963663e+00
  2.4504239463036559e-01   1.9997858048562645e+02   8.3729130202777094e+02
 -3.0907934333662979e+03   4.4552748483002633e+03  -1.3263887259264060e+01
 -1.1552298379795019e+02  -5.7950032034378609e+01  -3.6586948995416890e+02
 -2.2228956422570100e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.4749012880468626e+01
 -2.2201420025734617e+01   6.4690086559467147e+01   1.9333435948179476e+02
 -3.0010620604052402e+01  -3.0119296102114159e+01   9.2444460252018118e+01
  3.8685416006258734e+01   2.8746838694065470e+01  -1.0402714161350165e+01
 -1.3710377828295568e+01   1.2340913020667422e+01  -1.6681933881205342e+01
 -6.4025758755427916e+01   1.4266257464903223e+01   6.0531055137294686e+01
  7.6806488247703953e+01   8.1401348724436247e+01   8.1715999661816774e+00
  8.1647851532426010e+00  -1.8334998192922816e+00   2.4475884886557591e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.4993856726227497e+00  -3.7286037614226181e+01
 -1.5884136747459188e-01  -1.0105284462406305e+01  -1.3794806219845075e+00
 -4.6898514148320800e+01   1.1842515339001240e+01  -1.2701054593489283e+02
  2.6115789917850364e+01  -2.6141881474983354e+01   3.7775010912191625e+01
 -1.7504514122088759e+02  -1.3677098887836387e+00  -6.5352383008722770e-01
 -1.6400148967913342e+00   6.2131836551163726e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  9.8920788703918092e+01  -1.8785562421186771e+02   1.5556930277199418e+01
 -2.1116496369879407e+01  -3.3531314271844252e+01   2.3468994990436855e+01
 -1.9993664629040644e+00   9.5389431829421966e+01   6.1845560723759185e+01
  4.6880266017877553e+01   2.3092730331705713e+01   1.9523651443421027e+01
 -2.7824353067310051e+02   1.2900866885387015e+02   1.6909430048746933e+02
 -3.4086577385555032e+01  -5.6159453324991269e+01  -9.0472791933150205e+01
  5.4694806506670034e+01   6.6979697760156810e+01   2.8666485006341176e+01
  1.5255428536565165e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   3.1418311343754912e+01
 -3.7986660698905121e+02   6.3684021427845110e+00  -2.3907983047334292e+02
 -1.0220325068340728e+01  -4.0315311638313446e+01  -1.0551491074536301e+02
 -9.7416234078185227e-02   3.8656595365067574e+02  -1.5201283424224433e+01
 -4.3943847262914154e+01  -3.4095188630101255e+01   1.2336631002242407e+03
  1.9388264023319368e+02   1.3232233505912168e+01   4.2200323312018062e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.7170207889436977e+01  -5.7513471054525809e+01
  8.6950853354486650e+00   4.9247123811355095e+02  -1.9239470262961811e+02
 -9.4083921679241840e+01   8.8846788204146847e+01   5.9592711387165558e+01
  8.4019452427827218e+01  -3.4752490961139678e+01  -4.4495073293985932e+01
  7.5467062985660167e+00  -4.3035004488733996e+01  -5.3063115062676538e+01
  8.4567215735142128e+01   3.3918520853328382e+00   1.1339639869889977e+02
  1.0892985232630492e+02   2.4263313819245411e+01   4.7008947491765149e+01
  2.8643244672760249e+00  -2.3557448867574319e+01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  2.6065584926766451e+02   3.6308547882490956e+01   8.6579867756919100e+01
  2.1516313851988144e+01  -5.9802031240610013e+01   1.8375041206913649e+00
  4.5292511683762740e+01  -3.0953021124751882e+02  -3.4093947035377425e-01
  3.2307392227512132e+01  -1.3909473957070027e+01  -1.0526491161254835e+01
 -1.9519359956918606e+02   1.1417524049380993e+03  -8.3587175469512260e+00
  1.4952033759068462e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -9.9836756805261047e+00
  2.7796050871443910e+01  -4.6464435942777293e+01   2.5610111697239699e+02
 -2.4707527321362429e+02  -1.1490709132145705e+02  -1.2262325125075863e+02
 -6.0640499479756663e+01  -1.8779943602784721e+02   1.2948740265518680e+02
  1.1765904853486673e+02   6.7110953316008647e+01  -9.2029174001092812e+01
  7.0645990108047002e+01   4.0343403211412827e+00  -9.7917444589728598e+02
 -5.8132220478692282e+01  -9.5180391409970326e+01  -1.4542702029740221e+02
 -2.1152258702865191e+02   7.7900744927171473e+01   5.8675594092666472e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   6.3612870995291546e+00   1.2737967321642412e+01
  8.4959779605821240e-02   1.4920320805470109e+01  -2.1218017807352823e+00
  2.4395726385625327e+00   5.1440718405539929e+00  -1.4012011738853326e+02
 -1.1266138055882114e+02   3.9589138636231873e+01   3.3740908158255218e+02
  3.5725546533865682e-01  -4.6370252679569568e+01   1.7329273874574529e+01
  5.1190824642418711e+03   8.0878412308704912e+02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0673015328040219e+02  -1.3045730106608957e+02   3.9520032501955683e+01
  1.2710604403486100e+02  -7.9588736006609594e+01  -5.5057334703683360e+01
  9.6921192634363388e+02   9.6953412338078465e+01   1.3151518191983462e+02
  1.0510254253086175e+02   2.6710680665603559e+02  -6.4647919706115317e+01
  2.7608123948438100e+02  -2.2689575047144029e+02  -7.3934390224334891e+01
 -6.9858383347526257e+01  -1.1523294641010220e+02  -1.4022132560785494e+02
  1.0320072858924264e+02   1.0288062220057498e+02   4.1743480844968950e+01
 -1.0354600242499217e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.2113222507017598e+00
  9.7269681714729863e+00  -1.7800587528487704e+01   8.3845588588292017e+00
  3.4000084860112940e+00   1.5253458812642382e+00  -1.4586163659523234e+02
  8.3215659041790929e+01  -1.5906671950957178e+02  -3.2882919090591588e+02
  1.1056859593070536e+01  -1.8253655795260360e+00  -2.8736326966326175e+01
 -3.2351378000986045e+01  -8.1364819319122478e+02   5.1173165065431558e+03
  7.0971464714634280e-01   2.2040781906609892e+00   2.9954579689839735e+00
 -1.4848765351348772e+00  -1.4758386846145929e-02  -1.6441718322405825e-03
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   9.9996847570150726e-01   0.0000000000000000e+00
  7.9402520576315992e-03   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.7379782277256927e-06   0.0000000000000000e+00
 -7.9402520576315992e-03   7.9102142311150236e-01  -1.2117527913937451e+00
 -1.5556619831058519e-01   2.4543442189753509e-01   5.5190678847262462e-02
 -1.6837812734628135e-01   3.1812808472199450e-01   3.2972516394094120e-01
  5.8199174304672904e-02   5.7100093958968923e-02   3.1619562992985732e-02
  8.2115527354237855e-02  -5.5057202300607400e-01   4.4042193848833705e-01
  4.4267975762212930e-01  -1.0854223609893232e-01  -8.1948788586602234e-02
 -3.0008827303078539e-01   2.0144099819229860e-02  -2.2226659184574733e-02
  1.3004471585135917e-02   4.4053244054867234e-02   1.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -4.7194203534265559e-02  -8.3310126373959820e-03   3.0411724104580956e-02
 -8.3254074028288327e-03   1.0402937851034237e-02   3.4010100991732184e-02
 -5.0939712922465508e-01  -1.4894721287505011e-01   3.5461599103453728e-01
 -2.2493465540425195e-02   3.7171994860607814e-04  -3.8720877497302689e-03
 -1.4844439123784629e-02   7.3388921556898398e-02   1.3571558296029696e-02
  1.7965643286305987e-03  -1.0082010194354274e+02   1.3378119266074125e+02
  5.4100561011850301e+00  -1.9033557000135357e+00   4.4663757543416518e-02
 -2.9777255099426986e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -5.2704239589905293e-04
  9.9779468055704179e-01   6.6373923182628566e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.4430760970216222e-09
  2.7320271448448599e-06  -6.6373923182628566e-02   9.5637209558184624e-02
  2.6057699495939979e-01   3.8607934707403335e-01   1.3859843309170479e+00
  4.6546822359728474e-01   5.3446501734284702e-04   4.4338465083119388e-01
  7.5859291891082170e-01   8.1767342716799607e-01   1.5920675708360879e-01
  4.3062472736843926e-01   1.0967150008157248e-01  -3.5710261994615543e-02
  5.4204742916523385e-01   2.8217624003739217e-02   4.4143397473396806e-01
  5.7398776344696145e-01   2.4346811029934620e-01  -4.1986718863569437e-02
  8.9464692661096301e-02  -3.0612715719219908e-02   6.3118664748549385e-03
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.5563054855595507e-02  -1.8787707286664354e-01
 -1.1498391543829645e-03   2.8462408621963281e-03  -1.2066223298179649e-02
  7.2109481356800897e-02  -1.4968873316733719e-01  -9.0597503033108051e-01
 -2.8374660076404351e-01   1.1036234079137976e-02  -7.7652505195611801e-02
  6.0506541748985468e-02  -7.2234494413752362e-02  -1.3193605095626908e-03
 -2.6619751425565660e-02   1.5798740789989687e-02  -5.6230151466229441e-03
 -1.7462923563237490e-02   1.4758386760984048e-02  -3.2003176104120075e-02
 -4.8580792499018264e+00   2.7619201151733908e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -7.9227412877497169e-03  -6.6376015639770428e-02   9.9776322578077437e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -2.1692977005644466e-08  -1.8174187538588795e-07  -9.9776322578077437e-01
 -3.2718627662528066e+00   2.7218467997044438e+00  -7.7271573406298172e-02
 -2.7424606055863671e-01   1.1778820179838427e+00  -1.2663193592607136e+00
  8.0276143807315026e-01   1.2835862613214681e+00   3.4277013268745082e-01
 -2.8392020751063440e-01   2.4543080067969503e-01  -2.4446282176584677e-01
 -4.3900839810321584e+00  -1.4465096146565806e+00  -2.5990127938649810e+00
 -4.8158296063684797e-01  -4.9837266565759869e-01  -7.7608271408246787e-01
 -3.4764203674874344e-01  -5.8466627865947340e-01  -2.7167486796468504e-01
  1.6087185697316453e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   6.1182689053374845e-02
  2.1437601863649514e-02  -2.6344935174502915e-01   1.9917137490724324e-02
 -1.3630692287334967e-01   1.9376168216923284e-03   3.1497447247283707e+00
 -4.2374338356450558e-01   2.7296835723205963e+00  -4.3829418971014666e-01
 -9.8837284558688605e-04   4.4706028805874647e-03   7.3533456453847526e-02
  4.1394746509371604e-02   1.6794419660016810e-02   1.1835848911811593e-01
 -2.2327111977285813e+02   2.9626487935931118e+02   1.8554051347776078e+01
 -4.2291005188577726e+00  -2.5592189451783366e+02   7.0262397258910003e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.7300998307210051e+01  -2.1545856521761195e+01
  8.1235223596608197e+00   6.9310308098154145e+00   1.5148583791085604e+00
 -1.8643110837011514e+00  -3.0300699676442090e+01   6.6604078320304065e+00
